Id,Predicted
90065,3
90066,5
90067,3
90068,3
90069,3
90070,3
90071,3
90072,2
90073,6
90074,6
90075,6
90076,6
90077,3
90078,3
90079,3
90080,0
90081,3
90082,3
90083,6
90084,3
90085,6
90086,3
90087,3
90088,3
90089,3
90090,0
90091,3
90092,3
90093,1
90094,2
90095,5
90096,3
90097,0
90098,1
90099,5
90100,3
90101,2
90102,2
90103,3
90104,6
90105,0
90106,5
90107,3
90108,0
90109,0
90110,5
90111,2
90112,3
90113,1
90114,3
90115,3
90116,3
90117,1
90118,3
90119,1
90120,3
90121,4
90122,6
90123,3
90124,3
90125,0
90126,3
90127,3
90128,6
90129,2
90130,1
90131,3
90132,3
90133,3
90134,0
90135,6
90136,3
90137,6
90138,0
90139,3
90140,6
90141,6
90142,1
90143,3
90144,6
90145,3
90146,1
90147,1
90148,3
90149,0
90150,0
90151,0
90152,1
90153,3
90154,1
90155,2
90156,2
90157,0
90158,3
90159,3
90160,3
90161,6
90162,3
90163,3
90164,3
90165,1
90166,1
90167,3
90168,3
90169,2
90170,2
90171,5
90172,5
90173,0
90174,3
90175,6
90176,3
90177,6
90178,3
90179,3
90180,1
90181,3
90182,3
90183,3
90184,3
90185,1
90186,3
90187,3
90188,6
90189,2
90190,3
90191,1
90192,3
90193,6
90194,3
90195,1
90196,3
90197,3
90198,6
90199,3
90200,0
90201,3
90202,3
90203,5
90204,3
90205,3
90206,3
90207,4
90208,3
90209,5
90210,3
90211,1
90212,3
90213,5
90214,0
90215,3
90216,3
90217,3
90218,3
90219,3
90220,6
90221,1
90222,2
90223,3
90224,2
90225,2
90226,3
90227,2
90228,3
90229,3
90230,6
90231,2
90232,1
90233,0
90234,0
90235,0
90236,3
90237,3
90238,2
90239,0
90240,3
90241,5
90242,0
90243,1
90244,4
90245,2
90246,3
90247,1
90248,4
90249,3
90250,5
90251,3
90252,0
90253,3
90254,3
90255,6
90256,3
90257,4
90258,3
90259,0
90260,0
90261,5
90262,0
90263,5
90264,0
90265,0
90266,1
90267,6
90268,2
90269,3
90270,3
90271,0
90272,3
90273,3
90274,3
90275,1
90276,1
90277,3
90278,5
90279,4
90280,3
90281,0
90282,2
90283,5
90284,6
90285,1
90286,3
90287,3
90288,5
90289,2
90290,3
90291,3
90292,3
90293,3
90294,5
90295,1
90296,3
90297,3
90298,3
90299,1
90300,3
90301,1
90302,0
90303,6
90304,3
90305,3
90306,3
90307,3
90308,0
90309,1
90310,1
90311,1
90312,5
90313,3
90314,0
90315,5
90316,2
90317,3
90318,3
90319,3
90320,5
90321,1
90322,0
90323,0
90324,0
90325,3
90326,3
90327,6
90328,6
90329,5
90330,1
90331,3
90332,3
90333,3
90334,3
90335,3
90336,3
90337,0
90338,2
90339,5
90340,1
90341,3
90342,0
90343,1
90344,1
90345,2
90346,3
90347,6
90348,5
90349,5
90350,0
90351,5
90352,6
90353,3
90354,3
90355,3
90356,0
90357,5
90358,1
90359,5
90360,2
90361,0
90362,2
90363,3
90364,1
90365,2
90366,0
90367,1
90368,6
90369,3
90370,2
90371,3
90372,1
90373,4
90374,0
90375,3
90376,6
90377,0
90378,3
90379,3
90380,3
90381,0
90382,6
90383,0
90384,0
90385,3
90386,3
90387,3
90388,3
90389,3
90390,3
90391,5
90392,3
90393,3
90394,1
90395,0
90396,3
90397,1
90398,5
90399,5
90400,2
90401,5
90402,3
90403,2
90404,5
90405,2
90406,5
90407,5
90408,6
90409,0
90410,3
90411,6
90412,3
90413,1
90414,0
90415,3
90416,2
90417,3
90418,2
90419,3
90420,1
90421,2
90422,3
90423,1
90424,6
90425,3
90426,0
90427,6
90428,3
90429,1
90430,5
90431,3
90432,3
90433,3
90434,0
90435,6
90436,4
90437,3
90438,4
90439,6
90440,0
90441,3
90442,1
90443,6
90444,0
90445,3
90446,5
90447,6
90448,0
90449,3
90450,3
90451,5
90452,3
90453,5
90454,3
90455,2
90456,3
90457,1
90458,1
90459,3
90460,3
90461,3
90462,0
90463,2
90464,3
90465,6
90466,3
90467,2
90468,4
90469,5
90470,3
90471,4
90472,3
90473,3
90474,3
90475,0
90476,2
90477,3
90478,3
90479,1
90480,6
90481,3
90482,0
90483,3
90484,3
90485,3
90486,5
90487,3
90488,3
90489,2
90490,5
90491,1
90492,3
90493,0
90494,5
90495,6
90496,3
90497,2
90498,0
90499,3
90500,5
90501,6
90502,1
90503,0
90504,0
90505,3
90506,3
90507,3
90508,3
90509,5
90510,3
90511,0
90512,3
90513,5
90514,5
90515,0
90516,2
90517,0
90518,6
90519,5
90520,1
90521,3
90522,1
90523,6
90524,5
90525,0
90526,0
90527,1
90528,3
90529,0
90530,1
90531,4
90532,1
90533,4
90534,3
90535,6
90536,0
90537,0
90538,2
90539,1
90540,2
90541,2
90542,3
90543,1
90544,0
90545,3
90546,0
90547,3
90548,1
90549,6
90550,2
90551,3
90552,2
90553,2
90554,0
90555,0
90556,3
90557,3
90558,5
90559,6
90560,1
90561,3
90562,3
90563,3
90564,0
90565,3
90566,3
90567,3
90568,3
90569,3
90570,3
90571,5
90572,1
90573,3
90574,0
90575,1
90576,0
90577,5
90578,2
90579,5
90580,0
90581,3
90582,0
90583,0
90584,4
90585,1
90586,3
90587,3
90588,6
90589,3
90590,3
90591,3
90592,6
90593,3
90594,3
90595,6
90596,5
90597,3
90598,5
90599,6
90600,3
90601,4
90602,1
90603,4
90604,6
90605,3
90606,3
90607,3
90608,3
90609,2
90610,6
90611,6
90612,2
90613,6
90614,3
90615,1
90616,4
90617,1
90618,3
90619,5
90620,5
90621,5
90622,3
90623,3
90624,3
90625,0
90626,6
90627,1
90628,0
90629,3
90630,1
90631,2
90632,0
90633,6
90634,3
90635,3
90636,3
90637,3
90638,3
90639,2
90640,3
90641,5
90642,1
90643,3
90644,6
90645,1
90646,3
90647,6
90648,5
90649,3
90650,3
90651,3
90652,3
90653,1
90654,2
90655,1
90656,3
90657,3
90658,5
90659,5
90660,0
90661,5
90662,4
90663,1
90664,3
90665,6
90666,5
90667,6
90668,0
90669,6
90670,1
90671,3
90672,3
90673,5
90674,0
90675,1
90676,5
90677,3
90678,3
90679,3
90680,3
90681,3
90682,6
90683,5
90684,0
90685,3
90686,3
90687,5
90688,1
90689,0
90690,3
90691,3
90692,3
90693,0
90694,3
90695,5
90696,3
90697,0
90698,3
90699,5
90700,2
90701,2
90702,3
90703,6
90704,6
90705,0
90706,0
90707,3
90708,2
90709,5
90710,6
90711,3
90712,3
90713,5
90714,2
90715,3
90716,5
90717,3
90718,3
90719,3
90720,5
90721,3
90722,2
90723,3
90724,4
90725,3
90726,0
90727,1
90728,3
90729,0
90730,0
90731,5
90732,5
90733,0
90734,2
90735,3
90736,5
90737,1
90738,3
90739,6
90740,5
90741,3
90742,5
90743,6
90744,5
90745,3
90746,3
90747,3
90748,3
90749,2
90750,2
90751,2
90752,5
90753,3
90754,0
90755,2
90756,4
90757,0
90758,5
90759,6
90760,1
90761,5
90762,0
90763,0
90764,3
90765,1
90766,6
90767,5
90768,3
90769,2
90770,1
90771,3
90772,5
90773,0
90774,5
90775,3
90776,0
90777,3
90778,0
90779,2
90780,2
90781,5
90782,0
90783,3
90784,0
90785,6
90786,0
90787,6
90788,3
90789,3
90790,2
90791,3
90792,3
90793,5
90794,0
90795,1
90796,3
90797,5
90798,0
90799,1
90800,1
90801,2
90802,3
90803,0
90804,3
90805,3
90806,1
90807,3
90808,3
90809,3
90810,3
90811,6
90812,6
90813,5
90814,3
90815,0
90816,3
90817,3
90818,6
90819,3
90820,5
90821,3
90822,3
90823,6
90824,3
90825,3
90826,1
90827,3
90828,0
90829,4
90830,5
90831,5
90832,3
90833,3
90834,6
90835,3
90836,6
90837,5
90838,6
90839,3
90840,0
90841,3
90842,0
90843,3
90844,1
90845,3
90846,0
90847,3
90848,3
90849,3
90850,3
90851,3
90852,3
90853,5
90854,5
90855,3
90856,5
90857,5
90858,3
90859,3
90860,1
90861,6
90862,3
90863,3
90864,5
90865,3
90866,5
90867,5
90868,0
90869,5
90870,6
90871,1
90872,1
90873,5
90874,2
90875,0
90876,6
90877,3
90878,6
90879,5
90880,4
90881,3
90882,3
90883,3
90884,1
90885,6
90886,5
90887,4
90888,4
90889,3
90890,2
90891,1
90892,1
90893,5
90894,3
90895,5
90896,3
90897,5
90898,3
90899,5
90900,3
90901,3
90902,5
90903,3
90904,6
90905,1
90906,2
90907,1
90908,3
90909,2
90910,0
90911,2
90912,3
90913,3
90914,3
90915,5
90916,0
90917,1
90918,3
90919,3
90920,3
90921,5
90922,3
90923,5
90924,0
90925,3
90926,3
90927,3
90928,3
90929,3
90930,3
90931,0
90932,3
90933,3
90934,6
90935,0
90936,1
90937,0
90938,3
90939,3
90940,6
90941,3
90942,1
90943,2
90944,3
90945,3
90946,6
90947,0
90948,3
90949,3
90950,3
90951,3
90952,2
90953,3
90954,2
90955,3
90956,5
90957,1
90958,2
90959,3
90960,5
90961,0
90962,0
90963,1
90964,3
90965,3
90966,5
90967,3
90968,1
90969,5
90970,4
90971,0
90972,1
90973,3
90974,5
90975,3
90976,6
90977,0
90978,6
90979,3
90980,3
90981,6
90982,3
90983,0
90984,0
90985,3
90986,3
90987,3
90988,3
90989,3
90990,3
90991,3
90992,2
90993,5
90994,3
90995,6
90996,2
90997,3
90998,2
90999,3
91000,5
91001,0
91002,3
91003,3
91004,3
91005,1
91006,3
91007,3
91008,3
91009,1
91010,0
91011,0
91012,3
91013,3
91014,0
91015,3
91016,0
91017,3
91018,6
91019,5
91020,0
91021,3
91022,6
91023,3
91024,3
91025,3
91026,2
91027,3
91028,3
91029,3
91030,3
91031,1
91032,3
91033,2
91034,5
91035,3
91036,5
91037,0
91038,6
91039,3
91040,3
91041,0
91042,3
91043,6
91044,4
91045,3
91046,1
91047,2
91048,5
91049,3
91050,2
91051,3
91052,6
91053,0
91054,3
91055,0
91056,3
91057,3
91058,0
91059,3
91060,1
91061,0
91062,2
91063,1
91064,3
91065,0
91066,3
91067,2
91068,1
91069,3
91070,3
91071,3
91072,3
91073,0
91074,3
91075,6
91076,3
91077,1
91078,3
91079,3
91080,3
91081,0
91082,5
91083,3
91084,3
91085,3
91086,6
91087,1
91088,3
91089,1
91090,3
91091,3
91092,3
91093,5
91094,0
91095,0
91096,6
91097,2
91098,3
91099,3
91100,5
91101,3
91102,3
91103,3
91104,5
91105,2
91106,3
91107,2
91108,3
91109,6
91110,2
91111,3
91112,3
91113,3
91114,3
91115,3
91116,3
91117,5
91118,3
91119,3
91120,3
91121,3
91122,4
91123,6
91124,5
91125,3
91126,0
91127,0
91128,2
91129,5
91130,3
91131,0
91132,6
91133,6
91134,3
91135,3
91136,0
91137,1
91138,1
91139,5
91140,3
91141,3
91142,6
91143,3
91144,5
91145,0
91146,3
91147,1
91148,1
91149,3
91150,1
91151,3
91152,2
91153,2
91154,3
91155,4
91156,3
91157,3
91158,0
91159,3
91160,0
91161,3
91162,5
91163,3
91164,6
91165,0
91166,3
91167,1
91168,3
91169,5
91170,5
91171,3
91172,3
91173,2
91174,0
91175,0
91176,6
91177,1
91178,5
91179,4
91180,2
91181,3
91182,0
91183,2
91184,3
91185,1
91186,2
91187,0
91188,6
91189,3
91190,2
91191,4
91192,3
91193,3
91194,3
91195,3
91196,2
91197,5
91198,2
91199,0
91200,1
91201,1
91202,3
91203,0
91204,5
91205,3
91206,3
91207,3
91208,0
91209,2
91210,2
91211,3
91212,2
91213,6
91214,0
91215,5
91216,1
91217,6
91218,0
91219,3
91220,1
91221,3
91222,6
91223,3
91224,3
91225,3
91226,3
91227,2
91228,0
91229,6
91230,2
91231,6
91232,0
91233,0
91234,6
91235,6
91236,2
91237,6
91238,3
91239,5
91240,1
91241,3
91242,2
91243,6
91244,0
91245,5
91246,3
91247,5
91248,5
91249,0
91250,2
91251,0
91252,0
91253,1
91254,3
91255,6
91256,5
91257,5
91258,3
91259,3
91260,6
91261,3
91262,0
91263,6
91264,2
91265,5
91266,5
91267,3
91268,0
91269,3
91270,3
91271,0
91272,3
91273,6
91274,1
91275,5
91276,2
91277,6
91278,5
91279,1
91280,5
91281,3
91282,3
91283,0
91284,2
91285,3
91286,0
91287,6
91288,1
91289,3
91290,5
91291,2
91292,2
91293,5
91294,3
91295,4
91296,3
91297,2
91298,3
91299,3
91300,5
91301,3
91302,3
91303,6
91304,1
91305,1
91306,1
91307,0
91308,0
91309,6
91310,3
91311,1
91312,6
91313,3
91314,3
91315,0
91316,3
91317,3
91318,0
91319,2
91320,3
91321,5
91322,3
91323,6
91324,3
91325,0
91326,5
91327,6
91328,3
91329,6
91330,1
91331,2
91332,5
91333,3
91334,3
91335,5
91336,6
91337,5
91338,4
91339,3
91340,1
91341,0
91342,0
91343,3
91344,0
91345,3
91346,3
91347,3
91348,3
91349,4
91350,3
91351,6
91352,6
91353,3
91354,3
91355,0
91356,3
91357,3
91358,0
91359,3
91360,6
91361,0
91362,3
91363,1
91364,3
91365,2
91366,6
91367,0
91368,3
91369,1
91370,4
91371,1
91372,3
91373,3
91374,3
91375,3
91376,1
91377,6
91378,2
91379,3
91380,6
91381,3
91382,0
91383,0
91384,3
91385,6
91386,3
91387,3
91388,2
91389,6
91390,3
91391,3
91392,3
91393,3
91394,2
91395,0
91396,1
91397,3
91398,6
91399,1
91400,1
91401,3
91402,2
91403,3
91404,0
91405,3
91406,3
91407,6
91408,2
91409,3
91410,3
91411,3
91412,1
91413,3
91414,3
91415,3
91416,3
91417,3
91418,3
91419,3
91420,5
91421,2
91422,5
91423,3
91424,3
91425,1
91426,2
91427,6
91428,0
91429,2
91430,4
91431,4
91432,4
91433,5
91434,3
91435,3
91436,0
91437,3
91438,3
91439,1
91440,0
91441,5
91442,3
91443,1
91444,6
91445,6
91446,3
91447,5
91448,5
91449,0
91450,0
91451,0
91452,6
91453,3
91454,0
91455,0
91456,2
91457,0
91458,3
91459,2
91460,6
91461,2
91462,3
91463,5
91464,4
91465,6
91466,3
91467,5
91468,3
91469,3
91470,5
91471,0
91472,0
91473,0
91474,3
91475,5
91476,5
91477,3
91478,5
91479,3
91480,3
91481,1
91482,3
91483,1
91484,6
91485,3
91486,3
91487,2
91488,3
91489,0
91490,0
91491,2
91492,0
91493,0
91494,1
91495,3
91496,1
91497,0
91498,3
91499,3
91500,2
91501,3
91502,6
91503,0
91504,2
91505,6
91506,0
91507,3
91508,3
91509,3
91510,1
91511,3
91512,3
91513,2
91514,3
91515,2
91516,1
91517,2
91518,3
91519,4
91520,0
91521,6
91522,3
91523,3
91524,6
91525,1
91526,3
91527,3
91528,3
91529,3
91530,3
91531,3
91532,3
91533,5
91534,3
91535,6
91536,0
91537,1
91538,3
91539,3
91540,3
91541,6
91542,3
91543,3
91544,5
91545,6
91546,0
91547,4
91548,3
91549,5
91550,3
91551,4
91552,3
91553,1
91554,3
91555,3
91556,3
91557,2
91558,3
91559,5
91560,0
91561,5
91562,3
91563,6
91564,3
91565,0
91566,3
91567,1
91568,3
91569,6
91570,3
91571,5
91572,2
91573,1
91574,0
91575,6
91576,3
91577,2
91578,0
91579,3
91580,3
91581,5
91582,3
91583,3
91584,5
91585,4
91586,3
91587,0
91588,3
91589,3
91590,2
91591,3
91592,0
91593,3
91594,2
91595,3
91596,0
91597,6
91598,5
91599,6
91600,3
91601,6
91602,6
91603,3
91604,3
91605,0
91606,3
91607,3
91608,3
91609,3
91610,2
91611,1
91612,3
91613,0
91614,3
91615,1
91616,3
91617,2
91618,0
91619,3
91620,1
91621,2
91622,6
91623,0
91624,1
91625,2
91626,6
91627,1
91628,6
91629,3
91630,3
91631,1
91632,0
91633,6
91634,3
91635,3
91636,3
91637,3
91638,3
91639,5
91640,3
91641,2
91642,3
91643,3
91644,5
91645,3
91646,6
91647,3
91648,3
91649,2
91650,3
91651,3
91652,3
91653,3
91654,3
91655,3
91656,3
91657,3
91658,5
91659,3
91660,1
91661,3
91662,2
91663,6
91664,3
91665,3
91666,0
91667,1
91668,3
91669,3
91670,3
91671,5
91672,5
91673,5
91674,1
91675,3
91676,5
91677,5
91678,0
91679,1
91680,3
91681,0
91682,0
91683,4
91684,1
91685,3
91686,1
91687,0
91688,3
91689,3
91690,5
91691,0
91692,4
91693,3
91694,3
91695,3
91696,6
91697,0
91698,4
91699,5
91700,2
91701,3
91702,6
91703,2
91704,1
91705,3
91706,3
91707,3
91708,3
91709,3
91710,3
91711,3
91712,2
91713,5
91714,3
91715,2
91716,0
91717,3
91718,3
91719,6
91720,5
91721,3
91722,5
91723,0
91724,3
91725,3
91726,0
91727,5
91728,5
91729,2
91730,3
91731,2
91732,0
91733,1
91734,3
91735,5
91736,5
91737,3
91738,0
91739,5
91740,2
91741,5
91742,2
91743,0
91744,0
91745,6
91746,2
91747,0
91748,0
91749,1
91750,3
91751,0
91752,3
91753,5
91754,3
91755,3
91756,5
91757,3
91758,3
91759,4
91760,3
91761,2
91762,5
91763,6
91764,5
91765,2
91766,0
91767,3
91768,6
91769,5
91770,1
91771,3
91772,3
91773,0
91774,2
91775,3
91776,5
91777,5
91778,6
91779,0
91780,6
91781,1
91782,2
91783,0
91784,3
91785,3
91786,6
91787,3
91788,2
91789,6
91790,1
91791,3
91792,1
91793,2
91794,3
91795,5
91796,3
91797,3
91798,0
91799,1
91800,0
91801,6
91802,3
91803,3
91804,6
91805,2
91806,1
91807,3
91808,3
91809,3
91810,6
91811,3
91812,1
91813,6
91814,3
91815,3
91816,3
91817,5
91818,1
91819,5
91820,6
91821,3
91822,3
91823,5
91824,2
91825,2
91826,3
91827,6
91828,3
91829,3
91830,3
91831,1
91832,3
91833,3
91834,5
91835,0
91836,3
91837,1
91838,0
91839,5
91840,5
91841,5
91842,3
91843,1
91844,6
91845,5
91846,6
91847,1
91848,3
91849,3
91850,3
91851,1
91852,3
91853,5
91854,0
91855,3
91856,3
91857,2
91858,5
91859,3
91860,1
91861,5
91862,4
91863,3
91864,2
91865,2
91866,4
91867,0
91868,3
91869,0
91870,4
91871,2
91872,0
91873,3
91874,3
91875,3
91876,0
91877,3
91878,3
91879,3
91880,3
91881,2
91882,3
91883,2
91884,3
91885,0
91886,2
91887,0
91888,3
91889,0
91890,5
91891,3
91892,0
91893,3
91894,6
91895,3
91896,2
91897,1
91898,5
91899,1
91900,6
91901,0
91902,3
91903,2
91904,5
91905,3
91906,3
91907,3
91908,0
91909,5
91910,3
91911,5
91912,3
91913,0
91914,1
91915,0
91916,3
91917,5
91918,1
91919,6
91920,5
91921,3
91922,0
91923,3
91924,2
91925,3
91926,1
91927,4
91928,6
91929,3
91930,6
91931,5
91932,5
91933,3
91934,5
91935,2
91936,3
91937,3
91938,0
91939,3
91940,3
91941,3
91942,3
91943,1
91944,3
91945,3
91946,1
91947,3
91948,5
91949,4
91950,3
91951,3
91952,6
91953,5
91954,3
91955,3
91956,1
91957,3
91958,3
91959,3
91960,0
91961,3
91962,4
91963,6
91964,0
91965,6
91966,3
91967,3
91968,5
91969,1
91970,2
91971,3
91972,3
91973,5
91974,6
91975,0
91976,3
91977,2
91978,3
91979,1
91980,2
91981,2
91982,3
91983,5
91984,6
91985,0
91986,0
91987,3
91988,3
91989,3
91990,5
91991,3
91992,6
91993,3
91994,6
91995,1
91996,3
91997,3
91998,5
91999,3
92000,0
92001,0
92002,6
92003,0
92004,1
92005,3
92006,3
92007,3
92008,0
92009,1
92010,2
92011,2
92012,3
92013,0
92014,5
92015,6
92016,1
92017,6
92018,3
92019,3
92020,2
92021,3
92022,3
92023,3
92024,3
92025,0
92026,2
92027,1
92028,3
92029,1
92030,3
92031,4
92032,3
92033,6
92034,3
92035,6
92036,4
92037,1
92038,6
92039,2
92040,0
92041,3
92042,0
92043,6
92044,6
92045,3
92046,0
92047,3
92048,3
92049,3
92050,0
92051,3
92052,3
92053,2
92054,3
92055,2
92056,0
92057,2
92058,5
92059,3
92060,3
92061,0
92062,6
92063,2
92064,3
92065,3
92066,3
92067,3
92068,0
92069,2
92070,0
92071,0
92072,3
92073,0
92074,6
92075,0
92076,4
92077,3
92078,3
92079,5
92080,3
92081,3
92082,2
92083,2
92084,3
92085,3
92086,3
92087,0
92088,3
92089,6
92090,0
92091,1
92092,6
92093,3
92094,3
92095,6
92096,3
92097,5
92098,0
92099,2
92100,0
92101,2
92102,3
92103,0
92104,3
92105,3
92106,6
92107,6
92108,5
92109,1
92110,5
92111,3
92112,3
92113,3
92114,3
92115,2
92116,3
92117,0
92118,1
92119,3
92120,2
92121,1
92122,2
92123,2
92124,3
92125,2
92126,0
92127,0
92128,3
92129,5
92130,2
92131,3
92132,3
92133,6
92134,3
92135,0
92136,3
92137,1
92138,0
92139,2
92140,6
92141,3
92142,5
92143,3
92144,3
92145,0
92146,3
92147,3
92148,0
92149,3
92150,5
92151,3
92152,0
92153,1
92154,5
92155,1
92156,0
92157,2
92158,0
92159,6
92160,2
92161,3
92162,3
92163,3
92164,3
92165,1
92166,0
92167,2
92168,2
92169,0
92170,5
92171,0
92172,6
92173,6
92174,3
92175,4
92176,6
92177,5
92178,6
92179,3
92180,3
92181,3
92182,3
92183,2
92184,3
92185,3
92186,0
92187,1
92188,2
92189,3
92190,3
92191,6
92192,0
92193,6
92194,5
92195,3
92196,6
92197,1
92198,4
92199,3
92200,0
92201,3
92202,1
92203,1
92204,3
92205,5
92206,5
92207,1
92208,1
92209,3
92210,6
92211,1
92212,2
92213,3
92214,2
92215,2
92216,2
92217,3
92218,3
92219,3
92220,1
92221,3
92222,3
92223,3
92224,3
92225,1
92226,6
92227,3
92228,6
92229,0
92230,1
92231,0
92232,0
92233,1
92234,2
92235,2
92236,3
92237,3
92238,5
92239,2
92240,3
92241,3
92242,6
92243,3
92244,5
92245,5
92246,1
92247,3
92248,3
92249,5
92250,0
92251,3
92252,6
92253,3
92254,3
92255,3
92256,5
92257,3
92258,3
92259,0
92260,3
92261,3
92262,3
92263,3
92264,6
92265,3
92266,5
92267,2
92268,0
92269,0
92270,5
92271,0
92272,5
92273,2
92274,5
92275,0
92276,5
92277,3
92278,3
92279,3
92280,3
92281,0
92282,5
92283,3
92284,6
92285,6
92286,5
92287,6
92288,5
92289,6
92290,0
92291,5
92292,3
92293,0
92294,0
92295,3
92296,3
92297,3
92298,3
92299,1
92300,6
92301,6
92302,3
92303,0
92304,0
92305,5
92306,3
92307,6
92308,3
92309,3
92310,3
92311,4
92312,5
92313,2
92314,5
92315,3
92316,5
92317,2
92318,5
92319,3
92320,3
92321,6
92322,1
92323,3
92324,6
92325,2
92326,2
92327,1
92328,3
92329,3
92330,2
92331,6
92332,0
92333,0
92334,3
92335,3
92336,3
92337,3
92338,1
92339,0
92340,3
92341,3
92342,3
92343,3
92344,3
92345,3
92346,2
92347,3
92348,6
92349,5
92350,1
92351,3
92352,4
92353,3
92354,5
92355,6
92356,3
92357,5
92358,3
92359,3
92360,6
92361,6
92362,6
92363,5
92364,3
92365,3
92366,3
92367,3
92368,3
92369,3
92370,3
92371,3
92372,3
92373,0
92374,3
92375,1
92376,3
92377,3
92378,3
92379,0
92380,1
92381,2
92382,3
92383,3
92384,3
92385,1
92386,2
92387,6
92388,5
92389,5
92390,3
92391,3
92392,1
92393,3
92394,2
92395,3
92396,1
92397,1
92398,4
92399,3
92400,1
92401,3
92402,3
92403,2
92404,1
92405,1
92406,1
92407,3
92408,3
92409,1
92410,4
92411,4
92412,3
92413,3
92414,6
92415,3
92416,0
92417,5
92418,6
92419,0
92420,2
92421,1
92422,0
92423,3
92424,3
92425,1
92426,6
92427,6
92428,4
92429,2
92430,6
92431,0
92432,3
92433,0
92434,5
92435,0
92436,6
92437,1
92438,0
92439,3
92440,6
92441,1
92442,6
92443,2
92444,1
92445,5
92446,3
92447,1
92448,3
92449,1
92450,3
92451,6
92452,2
92453,5
92454,1
92455,3
92456,6
92457,1
92458,2
92459,0
92460,5
92461,3
92462,1
92463,3
92464,3
92465,6
92466,2
92467,5
92468,5
92469,3
92470,3
92471,2
92472,3
92473,5
92474,3
92475,3
92476,3
92477,3
92478,0
92479,0
92480,6
92481,5
92482,3
92483,3
92484,3
92485,3
92486,0
92487,1
92488,3
92489,2
92490,0
92491,1
92492,5
92493,3
92494,3
92495,3
92496,3
92497,0
92498,2
92499,1
92500,2
92501,0
92502,1
92503,2
92504,3
92505,0
92506,0
92507,0
92508,2
92509,0
92510,3
92511,1
92512,6
92513,4
92514,2
92515,2
92516,3
92517,0
92518,5
92519,3
92520,3
92521,6
92522,3
92523,3
92524,0
92525,3
92526,3
92527,4
92528,3
92529,2
92530,0
92531,0
92532,2
92533,3
92534,3
92535,6
92536,2
92537,3
92538,0
92539,3
92540,3
92541,0
92542,1
92543,0
92544,5
92545,3
92546,1
92547,3
92548,3
92549,0
92550,3
92551,6
92552,3
92553,1
92554,6
92555,3
92556,1
92557,0
92558,1
92559,3
92560,3
92561,3
92562,5
92563,3
92564,2
92565,2
92566,0
92567,3
92568,3
92569,0
92570,1
92571,3
92572,5
92573,1
92574,3
92575,6
92576,0
92577,6
92578,5
92579,1
92580,3
92581,1
92582,2
92583,0
92584,3
92585,6
92586,3
92587,5
92588,3
92589,3
92590,3
92591,1
92592,3
92593,3
92594,2
92595,1
92596,6
92597,3
92598,3
92599,2
92600,3
92601,3
92602,5
92603,1
92604,0
92605,1
92606,6
92607,3
92608,1
92609,3
92610,3
92611,6
92612,3
92613,0
92614,2
92615,2
92616,6
92617,3
92618,6
92619,3
92620,3
92621,0
92622,5
92623,3
92624,6
92625,3
92626,3
92627,2
92628,0
92629,6
92630,3
92631,3
92632,6
92633,3
92634,3
92635,3
92636,3
92637,3
92638,2
92639,3
92640,5
92641,6
92642,1
92643,3
92644,3
92645,6
92646,0
92647,3
92648,6
92649,0
92650,0
92651,2
92652,3
92653,5
92654,3
92655,6
92656,3
92657,0
92658,0
92659,3
92660,5
92661,3
92662,3
92663,0
92664,0
92665,6
92666,0
92667,3
92668,3
92669,3
92670,2
92671,5
92672,1
92673,4
92674,3
92675,3
92676,3
92677,3
92678,6
92679,3
92680,3
92681,0
92682,0
92683,2
92684,3
92685,2
92686,3
92687,3
92688,6
92689,3
92690,5
92691,0
92692,0
92693,3
92694,2
92695,5
92696,3
92697,3
92698,3
92699,6
92700,1
92701,6
92702,3
92703,5
92704,4
92705,6
92706,1
92707,6
92708,2
92709,0
92710,2
92711,6
92712,3
92713,3
92714,5
92715,0
92716,2
92717,2
92718,3
92719,2
92720,0
92721,3
92722,6
92723,0
92724,0
92725,3
92726,3
92727,3
92728,3
92729,1
92730,3
92731,0
92732,5
92733,3
92734,0
92735,1
92736,3
92737,3
92738,3
92739,1
92740,1
92741,6
92742,6
92743,5
92744,6
92745,0
92746,6
92747,5
92748,4
92749,3
92750,2
92751,3
92752,2
92753,5
92754,1
92755,5
92756,1
92757,6
92758,1
92759,6
92760,6
92761,6
92762,3
92763,2
92764,3
92765,3
92766,6
92767,3
92768,3
92769,0
92770,3
92771,5
92772,3
92773,3
92774,5
92775,6
92776,5
92777,3
92778,2
92779,3
92780,0
92781,2
92782,3
92783,6
92784,2
92785,3
92786,1
92787,3
92788,3
92789,6
92790,5
92791,3
92792,2
92793,5
92794,3
92795,3
92796,6
92797,2
92798,6
92799,3
92800,3
92801,3
92802,3
92803,2
92804,0
92805,3
92806,5
92807,1
92808,3
92809,1
92810,6
92811,2
92812,3
92813,1
92814,3
92815,0
92816,0
92817,3
92818,3
92819,3
92820,0
92821,1
92822,3
92823,5
92824,0
92825,3
92826,3
92827,3
92828,2
92829,1
92830,1
92831,6
92832,0
92833,3
92834,3
92835,2
92836,2
92837,6
92838,3
92839,5
92840,3
92841,3
92842,1
92843,3
92844,1
92845,3
92846,3
92847,3
92848,3
92849,0
92850,2
92851,0
92852,3
92853,3
92854,3
92855,1
92856,1
92857,3
92858,4
92859,0
92860,3
92861,3
92862,2
